Note,"max_f0"
H6,"1908.8"
H6,"1908.9"
H6,"1909.0"
H6,"1909.1"
H6,"1909.2"
H6,"1909.3"
H6,"1909.4"
H6,"1909.5"
H6,"1909.6"
H6,"1909.7"
H6,"1909.8"
H6,"1909.9"
H6,"1910.0"
H6,"1910.1"
H6,"1910.2"
H6,"1910.3"
H6,"1910.4"
H6,"1910.5"
H6,"1910.6"
H6,"1910.7"
H6,"1910.8"
H6,"1910.9"
H6,"1911.0"
H6,"1911.1"
H6,"1911.2"
H6,"1911.3"
H6,"1911.4"
H6,"1911.5"
H6,"1911.6"
H6,"1911.7"
H6,"1911.8"
H6,"1911.9"
H6,"1912.0"
H6,"1912.1"
H6,"1912.2"
H6,"1912.3"
H6,"1912.4"
H6,"1912.5"
H6,"1912.6"
H6,"1912.7"
H6,"1912.8"
H6,"1912.9"
H6,"1913.0"
H6,"1913.1"
H6,"1913.2"
H6,"1913.3"
H6,"1913.4"
H6,"1913.5"
H6,"1913.6"
H6,"1913.7"
H6,"1913.8"
H6,"1913.9"
H6,"1914.0"
H6,"1914.1"
H6,"1914.2"
H6,"1914.3"
H6,"1914.4"
H6,"1914.5"
H6,"1914.6"
H6,"1914.7"
H6,"1914.8"
H6,"1914.9"
H6,"1915.0"
H6,"1915.1"
H6,"1915.2"
H6,"1915.3"
H6,"1915.4"
H6,"1915.5"
H6,"1915.6"
H6,"1915.7"
H6,"1915.8"
H6,"1915.9"
H6,"1916.0"
H6,"1916.1"
H6,"1916.2"
H6,"1916.3"
H6,"1916.4"
H6,"1916.5"
H6,"1916.6"
H6,"1916.7"
H6,"1916.8"
H6,"1916.9"
H6,"1917.0"
H6,"1917.1"
H6,"1917.2"
H6,"1917.3"
H6,"1917.4"
H6,"1917.5"
H6,"1917.6"
H6,"1917.7"
H6,"1917.8"
H6,"1917.9"
H6,"1918.0"
H6,"1918.1"
H6,"1918.2"
H6,"1918.3"
H6,"1918.4"
H6,"1918.5"
H6,"1918.6"
H6,"1918.7"
H6,"1918.8"
H6,"1918.9"
H6,"1919.0"
H6,"1919.1"
H6,"1919.2"
H6,"1919.3"
H6,"1919.4"
H6,"1919.5"
H6,"1919.6"
H6,"1919.7"
H6,"1919.8"
H6,"1919.9"
H6,"1920.0"
H6,"1920.1"
H6,"1920.2"
H6,"1920.3"
H6,"1920.4"
H6,"1920.5"
H6,"1920.6"
H6,"1920.7"
H6,"1920.8"
H6,"1920.9"
H6,"1921.0"
H6,"1921.1"
H6,"1921.2"
H6,"1921.3"
H6,"1921.4"
H6,"1921.5"
H6,"1921.6"
H6,"1921.7"
H6,"1921.8"
H6,"1921.9"
H6,"1922.0"
H6,"1922.1"
H6,"1922.2"
H6,"1922.3"
H6,"1922.4"
H6,"1922.5"
H6,"1922.6"
H6,"1922.7"
H6,"1922.8"
H6,"1922.9"
H6,"1923.0"
H6,"1923.1"
H6,"1923.2"
H6,"1923.3"
H6,"1923.4"
H6,"1923.5"
H6,"1923.6"
H6,"1923.7"
H6,"1923.8"
H6,"1923.9"
H6,"1924.0"
H6,"1924.1"
H6,"1924.2"
H6,"1924.3"
H6,"1924.4"
H6,"1924.5"
H6,"1924.6"
H6,"1924.7"
H6,"1924.8"
H6,"1924.9"
H6,"1925.0"
H6,"1925.1"
H6,"1925.2"
H6,"1925.3"
H6,"1925.4"
H6,"1925.5"
H6,"1925.6"
H6,"1925.7"
H6,"1925.8"
H6,"1925.9"
H6,"1926.0"
H6,"1926.1"
H6,"1926.2"
H6,"1926.3"
H6,"1926.4"
H6,"1926.5"
H6,"1926.6"
H6,"1926.7"
H6,"1926.8"
H6,"1926.9"
H6,"1927.0"
H6,"1927.1"
H6,"1927.2"
H6,"1927.3"
H6,"1927.4"
H6,"1927.5"
H6,"1927.6"
H6,"1927.7"
H6,"1927.8"
H6,"1927.9"
H6,"1928.0"
H6,"1928.1"
H6,"1928.2"
H6,"1928.3"
H6,"1928.4"
H6,"1928.5"
H6,"1928.6"
H6,"1928.7"
H6,"1928.8"
H6,"1928.9"
H6,"1929.0"
H6,"1929.1"
H6,"1929.2"
H6,"1929.3"
H6,"1929.4"
H6,"1929.5"
H6,"1929.6"
H6,"1929.7"
H6,"1929.8"
H6,"1929.9"
H6,"1930.0"
H6,"1930.1"
H6,"1930.2"
H6,"1930.3"
H6,"1930.4"
H6,"1930.5"
H6,"1930.6"
H6,"1930.7"
H6,"1930.8"
H6,"1930.9"
H6,"1931.0"
H6,"1931.1"
H6,"1931.2"
H6,"1931.3"
H6,"1931.4"
H6,"1931.5"
H6,"1931.6"
H6,"1931.7"
H6,"1931.8"
H6,"1931.9"
H6,"1932.0"
H6,"1932.1"
H6,"1932.2"
H6,"1932.3"
H6,"1932.4"
H6,"1932.5"
H6,"1932.6"
H6,"1932.7"
H6,"1932.8"
H6,"1932.9"
H6,"1933.0"
H6,"1933.1"
H6,"1933.2"
H6,"1933.3"
H6,"1933.4"
H6,"1933.5"
H6,"1933.6"
H6,"1933.7"
H6,"1933.8"
H6,"1933.9"
H6,"1934.0"
H6,"1934.1"
H6,"1934.2"
H6,"1934.3"
H6,"1934.4"
H6,"1934.5"
H6,"1934.6"
H6,"1934.7"
H6,"1934.8"
H6,"1934.9"
H6,"1935.0"
H6,"1935.1"
H6,"1935.2"
H6,"1935.3"
H6,"1935.4"
H6,"1935.5"
H6,"1935.6"
H6,"1935.7"
H6,"1935.8"
H6,"1935.9"
H6,"1936.0"
H6,"1936.1"
H6,"1936.2"
H6,"1936.3"
H6,"1936.4"
H6,"1936.5"
H6,"1936.6"
H6,"1936.7"
H6,"1936.8"
H6,"1936.9"
H6,"1937.0"
H6,"1937.1"
H6,"1937.2"
H6,"1937.3"
H6,"1937.4"
H6,"1937.5"
H6,"1937.6"
H6,"1937.7"
H6,"1937.8"
H6,"1937.9"
H6,"1938.0"
H6,"1938.1"
H6,"1938.2"
H6,"1938.3"
H6,"1938.4"
H6,"1938.5"
H6,"1938.6"
H6,"1938.7"
H6,"1938.8"
H6,"1938.9"
H6,"1939.0"
H6,"1939.1"
H6,"1939.2"
H6,"1939.3"
H6,"1939.4"
H6,"1939.5"
H6,"1939.6"
H6,"1939.7"
H6,"1939.8"
H6,"1939.9"
H6,"1940.0"
H6,"1940.1"
H6,"1940.2"
H6,"1940.3"
H6,"1940.4"
H6,"1940.5"
H6,"1940.6"
H6,"1940.7"
H6,"1940.8"
H6,"1940.9"
H6,"1941.0"
H6,"1941.1"
H6,"1941.2"
H6,"1941.3"
H6,"1941.4"
H6,"1941.5"
H6,"1941.6"
H6,"1941.7"
H6,"1941.8"
H6,"1941.9"
H6,"1942.0"
H6,"1942.1"
H6,"1942.2"
H6,"1942.3"
H6,"1942.4"
H6,"1942.5"
H6,"1942.6"
H6,"1942.7"
H6,"1942.8"
H6,"1942.9"
H6,"1943.0"
H6,"1943.1"
H6,"1943.2"
H6,"1943.3"
H6,"1943.4"
H6,"1943.5"
H6,"1943.6"
H6,"1943.7"
H6,"1943.8"
H6,"1943.9"
H6,"1944.0"
H6,"1944.1"
H6,"1944.2"
H6,"1944.3"
H6,"1944.4"
H6,"1944.5"
H6,"1944.6"
H6,"1944.7"
H6,"1944.8"
H6,"1944.9"
H6,"1945.0"
H6,"1945.1"
H6,"1945.2"
H6,"1945.3"
H6,"1945.4"
H6,"1945.5"
H6,"1945.6"
H6,"1945.7"
H6,"1945.8"
H6,"1945.9"
H6,"1946.0"
H6,"1946.1"
H6,"1946.2"
H6,"1946.3"
H6,"1946.4"
H6,"1946.5"
H6,"1946.6"
H6,"1946.7"
H6,"1946.8"
H6,"1946.9"
H6,"1947.0"
H6,"1947.1"
H6,"1947.2"
H6,"1947.3"
H6,"1947.4"
H6,"1947.5"
H6,"1947.6"
H6,"1947.7"
H6,"1947.8"
H6,"1947.9"
H6,"1948.0"
H6,"1948.1"
H6,"1948.2"
H6,"1948.3"
H6,"1948.4"
H6,"1948.5"
H6,"1948.6"
H6,"1948.7"
H6,"1948.8"
H6,"1948.9"
H6,"1949.0"
H6,"1949.1"
H6,"1949.2"
H6,"1949.3"
H6,"1949.4"
H6,"1949.5"
H6,"1949.6"
H6,"1949.7"
H6,"1949.8"
H6,"1949.9"
H6,"1950.0"
H6,"1950.1"
H6,"1950.2"
H6,"1950.3"
H6,"1950.4"
H6,"1950.5"
H6,"1950.6"
H6,"1950.7"
H6,"1950.8"
H6,"1950.9"
H6,"1951.0"
H6,"1951.1"
H6,"1951.2"
H6,"1951.3"
H6,"1951.4"
H6,"1951.5"
H6,"1951.6"
H6,"1951.7"
H6,"1951.8"
H6,"1951.9"
H6,"1952.0"
H6,"1952.1"
H6,"1952.2"
H6,"1952.3"
H6,"1952.4"
H6,"1952.5"
H6,"1952.6"
H6,"1952.7"
H6,"1952.8"
H6,"1952.9"
H6,"1953.0"
H6,"1953.1"
H6,"1953.2"
H6,"1953.3"
H6,"1953.4"
H6,"1953.5"
H6,"1953.6"
H6,"1953.7"
H6,"1953.8"
H6,"1953.9"
H6,"1954.0"
H6,"1954.1"
H6,"1954.2"
H6,"1954.3"
H6,"1954.4"
H6,"1954.5"
H6,"1954.6"
H6,"1954.7"
H6,"1954.8"
H6,"1954.9"
H6,"1955.0"
H6,"1955.1"
H6,"1955.2"
H6,"1955.3"
H6,"1955.4"
H6,"1955.5"
H6,"1955.6"
H6,"1955.7"
H6,"1955.8"
H6,"1955.9"
H6,"1956.0"
H6,"1956.1"
H6,"1956.2"
H6,"1956.3"
H6,"1956.4"
H6,"1956.5"
H6,"1956.6"
H6,"1956.7"
H6,"1956.8"
H6,"1956.9"
H6,"1957.0"
H6,"1957.1"
H6,"1957.2"
H6,"1957.3"
H6,"1957.4"
H6,"1957.5"
H6,"1957.6"
H6,"1957.7"
H6,"1957.8"
H6,"1957.9"
H6,"1958.0"
H6,"1958.1"
H6,"1958.2"
H6,"1958.3"
H6,"1958.4"
H6,"1958.5"
H6,"1958.6"
H6,"1958.7"
H6,"1958.8"
H6,"1958.9"
H6,"1959.0"
H6,"1959.1"
H6,"1959.2"
H6,"1959.3"
H6,"1959.4"
H6,"1959.5"
H6,"1959.6"
H6,"1959.7"
H6,"1959.8"
H6,"1959.9"
H6,"1960.0"
H6,"1960.1"
H6,"1960.2"
H6,"1960.3"
H6,"1960.4"
H6,"1960.5"
H6,"1960.6"
H6,"1960.7"
H6,"1960.8"
H6,"1960.9"
H6,"1961.0"
H6,"1961.1"
H6,"1961.2"
H6,"1961.3"
H6,"1961.4"
H6,"1961.5"
H6,"1961.6"
H6,"1961.7"
H6,"1961.8"
H6,"1961.9"
H6,"1962.0"
H6,"1962.1"
H6,"1962.2"
H6,"1962.3"
H6,"1962.4"
H6,"1962.5"
H6,"1962.6"
H6,"1962.7"
H6,"1962.8"
H6,"1962.9"
H6,"1963.0"
H6,"1963.1"
H6,"1963.2"
H6,"1963.3"
H6,"1963.4"
H6,"1963.5"
H6,"1963.6"
H6,"1963.7"
H6,"1963.8"
H6,"1963.9"
H6,"1964.0"
H6,"1964.1"
H6,"1964.2"
H6,"1964.3"
H6,"1964.4"
H6,"1964.5"
H6,"1964.6"
H6,"1964.7"
H6,"1964.8"
H6,"1964.9"
H6,"1965.0"
H6,"1965.1"
H6,"1965.2"
H6,"1965.3"
H6,"1965.4"
H6,"1965.5"
H6,"1965.6"
H6,"1965.7"
H6,"1965.8"
H6,"1965.9"
H6,"1966.0"
H6,"1966.1"
H6,"1966.2"
H6,"1966.3"
H6,"1966.4"
H6,"1966.5"
H6,"1966.6"
H6,"1966.7"
H6,"1966.8"
H6,"1966.9"
H6,"1967.0"
H6,"1967.1"
H6,"1967.2"
H6,"1967.3"
H6,"1967.4"
H6,"1967.5"
H6,"1967.6"
H6,"1967.7"
H6,"1967.8"
H6,"1967.9"
H6,"1968.0"
H6,"1968.1"
H6,"1968.2"
H6,"1968.3"
H6,"1968.4"
H6,"1968.5"
H6,"1968.6"
H6,"1968.7"
H6,"1968.8"
H6,"1968.9"
H6,"1969.0"
H6,"1969.1"
H6,"1969.2"
H6,"1969.3"
H6,"1969.4"
H6,"1969.5"
H6,"1969.6"
H6,"1969.7"
H6,"1969.8"
H6,"1969.9"
H6,"1970.0"
H6,"1970.1"
H6,"1970.2"
H6,"1970.3"
H6,"1970.4"
H6,"1970.5"
H6,"1970.6"
H6,"1970.7"
H6,"1970.8"
H6,"1970.9"
H6,"1971.0"
H6,"1971.1"
H6,"1971.2"
H6,"1971.3"
H6,"1971.4"
H6,"1971.5"
H6,"1971.6"
H6,"1971.7"
H6,"1971.8"
H6,"1971.9"
H6,"1972.0"
H6,"1972.1"
H6,"1972.2"
H6,"1972.3"
H6,"1972.4"
H6,"1972.5"
H6,"1972.6"
H6,"1972.7"
H6,"1972.8"
H6,"1972.9"
H6,"1973.0"
H6,"1973.1"
H6,"1973.2"
H6,"1973.3"
H6,"1973.4"
H6,"1973.5"
H6,"1973.6"
H6,"1973.7"
H6,"1973.8"
H6,"1973.9"
H6,"1974.0"
H6,"1974.1"
H6,"1974.2"
H6,"1974.3"
H6,"1974.4"
H6,"1974.5"
H6,"1974.6"
H6,"1974.7"
H6,"1974.8"
H6,"1974.9"
H6,"1975.0"
H6,"1975.1"
H6,"1975.2"
H6,"1975.3"
H6,"1975.4"
H6,"1975.5"
H6,"1975.6"
H6,"1975.7"
H6,"1975.8"
H6,"1975.9"
H6,"1976.0"
H6,"1976.1"
H6,"1976.2"
H6,"1976.3"
H6,"1976.4"
H6,"1976.5"
H6,"1976.6"
H6,"1976.7"
H6,"1976.8"
H6,"1976.9"
H6,"1977.0"
H6,"1977.1"
H6,"1977.2"
H6,"1977.3"
H6,"1977.4"
H6,"1977.5"
H6,"1977.6"
H6,"1977.7"
H6,"1977.8"
H6,"1977.9"
H6,"1978.0"
H6,"1978.1"
H6,"1978.2"
H6,"1978.3"
H6,"1978.4"
H6,"1978.5"
H6,"1978.6"
H6,"1978.7"
H6,"1978.8"
H6,"1978.9"
H6,"1979.0"
H6,"1979.1"
H6,"1979.2"
H6,"1979.3"
H6,"1979.4"
H6,"1979.5"
H6,"1979.6"
H6,"1979.7"
H6,"1979.8"
H6,"1979.9"
H6,"1980.0"
H6,"1980.1"
H6,"1980.2"
H6,"1980.3"
H6,"1980.4"
H6,"1980.5"
H6,"1980.6"
H6,"1980.7"
H6,"1980.8"
H6,"1980.9"
H6,"1981.0"
H6,"1981.1"
H6,"1981.2"
H6,"1981.3"
H6,"1981.4"
H6,"1981.5"
H6,"1981.6"
H6,"1981.7"
H6,"1981.8"
H6,"1981.9"
H6,"1982.0"
H6,"1982.1"
H6,"1982.2"
H6,"1982.3"
H6,"1982.4"
H6,"1982.5"
H6,"1982.6"
H6,"1982.7"
H6,"1982.8"
H6,"1982.9"
H6,"1983.0"
H6,"1983.1"
H6,"1983.2"
H6,"1983.3"
H6,"1983.4"
H6,"1983.5"
H6,"1983.6"
H6,"1983.7"
H6,"1983.8"
H6,"1983.9"
H6,"1984.0"
H6,"1984.1"
H6,"1984.2"
H6,"1984.3"
H6,"1984.4"
H6,"1984.5"
H6,"1984.6"
H6,"1984.7"
H6,"1984.8"
H6,"1984.9"
H6,"1985.0"
H6,"1985.1"
H6,"1985.2"
H6,"1985.3"
H6,"1985.4"
H6,"1985.5"
H6,"1985.6"
H6,"1985.7"
H6,"1985.8"
H6,"1985.9"
H6,"1986.0"
H6,"1986.1"
H6,"1986.2"
H6,"1986.3"
H6,"1986.4"
H6,"1986.5"
H6,"1986.6"
H6,"1986.7"
H6,"1986.8"
H6,"1986.9"
H6,"1987.0"
H6,"1987.1"
H6,"1987.2"
H6,"1987.3"
H6,"1987.4"
H6,"1987.5"
H6,"1987.6"
H6,"1987.7"
H6,"1987.8"
H6,"1987.9"
H6,"1988.0"
H6,"1988.1"
H6,"1988.2"
H6,"1988.3"
H6,"1988.4"
H6,"1988.5"
H6,"1988.6"
H6,"1988.7"
H6,"1988.8"
H6,"1988.9"
H6,"1989.0"
H6,"1989.1"
H6,"1989.2"
H6,"1989.3"
H6,"1989.4"
H6,"1989.5"
H6,"1989.6"
H6,"1989.7"
H6,"1989.8"
H6,"1989.9"
H6,"1990.0"
H6,"1990.1"
H6,"1990.2"
H6,"1990.3"
H6,"1990.4"
H6,"1990.5"
H6,"1990.6"
H6,"1990.7"
H6,"1990.8"
H6,"1990.9"
H6,"1991.0"
H6,"1991.1"
H6,"1991.2"
H6,"1991.3"
H6,"1991.4"
H6,"1991.5"
H6,"1991.6"
H6,"1991.7"
H6,"1991.8"
H6,"1991.9"
H6,"1992.0"
H6,"1992.1"
H6,"1992.2"
H6,"1992.3"
H6,"1992.4"
H6,"1992.5"
H6,"1992.6"
H6,"1992.7"
H6,"1992.8"
H6,"1992.9"
H6,"1993.0"
H6,"1993.1"
H6,"1993.2"
H6,"1993.3"
H6,"1993.4"
H6,"1993.5"
H6,"1993.6"
H6,"1993.7"
H6,"1993.8"
H6,"1993.9"
H6,"1994.0"
H6,"1994.1"
H6,"1994.2"
H6,"1994.3"
H6,"1994.4"
H6,"1994.5"
H6,"1994.6"
H6,"1994.7"
H6,"1994.8"
H6,"1994.9"
H6,"1995.0"
H6,"1995.1"
H6,"1995.2"
H6,"1995.3"
H6,"1995.4"
H6,"1995.5"
H6,"1995.6"
H6,"1995.7"
H6,"1995.8"
H6,"1995.9"
H6,"1996.0"
H6,"1996.1"
H6,"1996.2"
H6,"1996.3"
H6,"1996.4"
H6,"1996.5"
H6,"1996.6"
H6,"1996.7"
H6,"1996.8"
H6,"1996.9"
H6,"1997.0"
H6,"1997.1"
H6,"1997.2"
H6,"1997.3"
H6,"1997.4"
H6,"1997.5"
H6,"1997.6"
H6,"1997.7"
H6,"1997.8"
H6,"1997.9"
H6,"1998.0"
H6,"1998.1"
H6,"1998.2"
H6,"1998.3"
H6,"1998.4"
H6,"1998.5"
H6,"1998.6"
H6,"1998.7"
H6,"1998.8"
H6,"1998.9"
H6,"1999.0"
H6,"1999.1"
H6,"1999.2"
H6,"1999.3"
H6,"1999.4"
H6,"1999.5"
H6,"1999.6"
H6,"1999.7"
H6,"1999.8"
H6,"1999.9"
H6,"2000.0"
H6,"2000.1"
H6,"2000.2"
H6,"2000.3"
H6,"2000.4"
H6,"2000.5"
H6,"2000.6"
H6,"2000.7"
H6,"2000.8"
H6,"2000.9"
H6,"2001.0"
H6,"2001.1"
H6,"2001.2"
H6,"2001.3"
H6,"2001.4"
H6,"2001.5"
H6,"2001.6"
H6,"2001.7"
H6,"2001.8"
H6,"2001.9"
H6,"2002.0"
H6,"2002.1"
H6,"2002.2"
H6,"2002.3"
H6,"2002.4"
H6,"2002.5"
H6,"2002.6"
H6,"2002.7"
H6,"2002.8"
H6,"2002.9"
H6,"2003.0"
H6,"2003.1"
H6,"2003.2"
H6,"2003.3"
H6,"2003.4"
H6,"2003.5"
H6,"2003.6"
H6,"2003.7"
H6,"2003.8"
H6,"2003.9"
H6,"2004.0"
H6,"2004.1"
H6,"2004.2"
H6,"2004.3"
H6,"2004.4"
H6,"2004.5"
H6,"2004.6"
H6,"2004.7"
H6,"2004.8"
H6,"2004.9"
H6,"2005.0"
H6,"2005.1"
H6,"2005.2"
H6,"2005.3"
H6,"2005.4"
H6,"2005.5"
H6,"2005.6"
H6,"2005.7"
H6,"2005.8"
H6,"2005.9"
H6,"2006.0"
H6,"2006.1"
H6,"2006.2"
H6,"2006.3"
H6,"2006.4"
H6,"2006.5"
H6,"2006.6"
H6,"2006.7"
H6,"2006.8"
H6,"2006.9"
H6,"2007.0"
H6,"2007.1"
H6,"2007.2"
H6,"2007.3"
H6,"2007.4"
H6,"2007.5"
H6,"2007.6"
H6,"2007.7"
H6,"2007.8"
H6,"2007.9"
H6,"2008.0"
H6,"2008.1"
H6,"2008.2"
H6,"2008.3"
H6,"2008.4"
H6,"2008.5"
H6,"2008.6"
H6,"2008.7"
H6,"2008.8"
H6,"2008.9"
H6,"2009.0"
H6,"2009.1"
H6,"2009.2"
H6,"2009.3"
H6,"2009.4"
H6,"2009.5"
H6,"2009.6"
H6,"2009.7"
H6,"2009.8"
H6,"2009.9"
H6,"2010.0"
H6,"2010.1"
H6,"2010.2"
H6,"2010.3"
H6,"2010.4"
H6,"2010.5"
H6,"2010.6"
H6,"2010.7"
H6,"2010.8"
H6,"2010.9"
H6,"2011.0"
H6,"2011.1"
H6,"2011.2"
H6,"2011.3"
H6,"2011.4"
H6,"2011.5"
H6,"2011.6"
H6,"2011.7"
H6,"2011.8"
H6,"2011.9"
H6,"2012.0"
H6,"2012.1"
H6,"2012.2"
H6,"2012.3"
H6,"2012.4"
H6,"2012.5"
H6,"2012.6"
H6,"2012.7"
H6,"2012.8"
H6,"2012.9"
H6,"2013.0"
H6,"2013.1"
H6,"2013.2"
H6,"2013.3"
H6,"2013.4"
H6,"2013.5"
H6,"2013.6"
H6,"2013.7"
H6,"2013.8"
H6,"2013.9"
H6,"2014.0"
H6,"2014.1"
H6,"2014.2"
H6,"2014.3"
H6,"2014.4"
H6,"2014.5"
H6,"2014.6"
H6,"2014.7"
H6,"2014.8"
H6,"2014.9"
H6,"2015.0"
H6,"2015.1"
H6,"2015.2"
H6,"2015.3"
H6,"2015.4"
H6,"2015.5"
H6,"2015.6"
H6,"2015.7"
H6,"2015.8"
H6,"2015.9"
H6,"2016.0"
H6,"2016.1"
H6,"2016.2"
H6,"2016.3"
H6,"2016.4"
H6,"2016.5"
H6,"2016.6"
H6,"2016.7"
H6,"2016.8"
H6,"2016.9"
H6,"2017.0"
H6,"2017.1"
H6,"2017.2"
H6,"2017.3"
H6,"2017.4"
H6,"2017.5"
H6,"2017.6"
H6,"2017.7"
H6,"2017.8"
H6,"2017.9"
H6,"2018.0"
H6,"2018.1"
H6,"2018.2"
H6,"2018.3"
H6,"2018.4"
H6,"2018.5"
H6,"2018.6"
H6,"2018.7"
H6,"2018.8"
H6,"2018.9"
H6,"2019.0"
H6,"2019.1"
H6,"2019.2"
H6,"2019.3"
H6,"2019.4"
H6,"2019.5"
H6,"2019.6"
H6,"2019.7"
H6,"2019.8"
H6,"2019.9"
H6,"2020.0"
H6,"2020.1"
H6,"2020.2"
H6,"2020.3"
H6,"2020.4"
H6,"2020.5"
H6,"2020.6"
H6,"2020.7"
H6,"2020.8"
H6,"2020.9"
H6,"2021.0"
H6,"2021.1"
H6,"2021.2"
H6,"2021.3"
H6,"2021.4"
H6,"2021.5"
H6,"2021.6"
H6,"2021.7"
H6,"2021.8"
H6,"2021.9"
H6,"2022.0"
H6,"2022.1"
H6,"2022.2"
H6,"2022.3"
H6,"2022.4"
H6,"2022.5"
H6,"2022.6"
H6,"2022.7"
H6,"2022.8"
H6,"2022.9"
H6,"2023.0"
H6,"2023.1"
H6,"2023.2"
H6,"2023.3"
H6,"2023.4"
H6,"2023.5"
H6,"2023.6"
H6,"2023.7"
H6,"2023.8"
H6,"2023.9"
H6,"2024.0"
H6,"2024.1"
H6,"2024.2"
H6,"2024.3"
H6,"2024.4"
H6,"2024.5"
H6,"2024.6"
H6,"2024.7"
H6,"2024.8"
H6,"2024.9"
H6,"2025.0"
H6,"2025.1"
H6,"2025.2"
H6,"2025.3"
H6,"2025.4"
H6,"2025.5"
H6,"2025.6"
H6,"2025.7"
H6,"2025.8"
H6,"2025.9"
H6,"2026.0"
H6,"2026.1"
H6,"2026.2"
H6,"2026.3"
H6,"2026.4"
H6,"2026.5"
H6,"2026.6"
H6,"2026.7"
H6,"2026.8"
H6,"2026.9"
H6,"2027.0"
H6,"2027.1"
H6,"2027.2"
H6,"2027.3"
H6,"2027.4"
H6,"2027.5"
H6,"2027.6"
H6,"2027.7"
H6,"2027.8"
H6,"2027.9"
H6,"2028.0"
H6,"2028.1"
H6,"2028.2"
H6,"2028.3"
H6,"2028.4"
H6,"2028.5"
H6,"2028.6"
H6,"2028.7"
H6,"2028.8"
H6,"2028.9"
H6,"2029.0"
H6,"2029.1"
H6,"2029.2"
H6,"2029.3"
H6,"2029.4"
H6,"2029.5"
H6,"2029.6"
H6,"2029.7"
H6,"2029.8"
H6,"2029.9"
H6,"2030.0"
H6,"2030.1"
H6,"2030.2"
H6,"2030.3"
H6,"2030.4"
H6,"2030.5"
H6,"2030.6"
H6,"2030.7"
H6,"2030.8"
H6,"2030.9"
H6,"2031.0"
H6,"2031.1"
H6,"2031.2"
H6,"2031.3"
H6,"2031.4"
H6,"2031.5"
H6,"2031.6"
H6,"2031.7"
H6,"2031.8"
H6,"2031.9"
H6,"2032.0"
H6,"2032.1"
H6,"2032.2"
H6,"2032.3"
H6,"2032.4"
H6,"2032.5"
H6,"2032.6"
H6,"2032.7"
H6,"2032.8"
H6,"2032.9"
H6,"2033.0"
H6,"2033.1"
H6,"2033.2"
H6,"2033.3"
H6,"2033.4"
H6,"2033.5"
H6,"2033.6"
H6,"2033.7"
H6,"2033.8"
H6,"2033.9"
H6,"2034.0"
H6,"2034.1"
H6,"2034.2"
C7,"2034.3"
C7,"2034.4"
C7,"2034.5"
C7,"2034.6"
C7,"2034.7"
C7,"2034.8"
C7,"2034.9"
C7,"2035.0"
C7,"2035.1"
C7,"2035.2"
C7,"2035.3"
C7,"2035.4"
C7,"2035.5"
C7,"2035.6"
C7,"2035.7"
C7,"2035.8"
C7,"2035.9"
C7,"2036.0"
C7,"2036.1"
C7,"2036.2"
C7,"2036.3"
C7,"2036.4"
C7,"2036.5"
C7,"2036.6"
C7,"2036.7"
C7,"2036.8"
C7,"2036.9"
C7,"2037.0"
C7,"2037.1"
C7,"2037.2"
C7,"2037.3"
C7,"2037.4"
C7,"2037.5"
C7,"2037.6"
C7,"2037.7"
C7,"2037.8"
C7,"2037.9"
C7,"2038.0"
C7,"2038.1"
C7,"2038.2"
C7,"2038.3"
C7,"2038.4"
C7,"2038.5"
C7,"2038.6"
C7,"2038.7"
C7,"2038.8"
C7,"2038.9"
C7,"2039.0"
C7,"2039.1"
C7,"2039.2"
C7,"2039.3"
C7,"2039.4"
C7,"2039.5"
C7,"2039.6"
C7,"2039.7"
C7,"2039.8"
C7,"2039.9"
C7,"2040.0"
C7,"2040.1"
C7,"2040.2"
C7,"2040.3"
C7,"2040.4"
C7,"2040.5"
C7,"2040.6"
C7,"2040.7"
C7,"2040.8"
C7,"2040.9"
C7,"2041.0"
C7,"2041.1"
C7,"2041.2"
C7,"2041.3"
C7,"2041.4"
C7,"2041.5"
C7,"2041.6"
C7,"2041.7"
C7,"2041.8"
C7,"2041.9"
C7,"2042.0"
C7,"2042.1"
C7,"2042.2"
C7,"2042.3"
C7,"2042.4"
C7,"2042.5"
C7,"2042.6"
C7,"2042.7"
C7,"2042.8"
C7,"2042.9"
C7,"2043.0"
C7,"2043.1"
C7,"2043.2"
C7,"2043.3"
C7,"2043.4"
C7,"2043.5"
C7,"2043.6"
C7,"2043.7"
C7,"2043.8"
C7,"2043.9"
C7,"2044.0"
C7,"2044.1"
C7,"2044.2"
C7,"2044.3"
C7,"2044.4"
C7,"2044.5"
C7,"2044.6"
C7,"2044.7"
C7,"2044.8"
C7,"2044.9"
C7,"2045.0"
C7,"2045.1"
C7,"2045.2"
C7,"2045.3"
C7,"2045.4"
C7,"2045.5"
C7,"2045.6"
C7,"2045.7"
C7,"2045.8"
C7,"2045.9"
C7,"2046.0"
C7,"2046.1"
C7,"2046.2"
C7,"2046.3"
C7,"2046.4"
C7,"2046.5"
C7,"2046.6"
C7,"2046.7"
C7,"2046.8"
C7,"2046.9"
C7,"2047.0"
C7,"2047.1"
C7,"2047.2"
C7,"2047.3"
C7,"2047.4"
C7,"2047.5"
C7,"2047.6"
C7,"2047.7"
C7,"2047.8"
C7,"2047.9"
C7,"2048.0"
C7,"2048.1"
C7,"2048.2"
C7,"2048.3"
C7,"2048.4"
C7,"2048.5"
C7,"2048.6"
